age,ed,employ,address,income,debtinc,creddebt,othdebt,random_forest_predictions,logistic_regression_predictions
29,2,4,0,32.1,4.98,398.05,1.2,0.0,0.0
34,1,10,13,36.5,7.69,1698.14,1.11,0.0,0.0
24,3,1,3,27.2,4.53,430.02,0.8,0.0,1.0
39,3,14,2,71.7,3.88,331.05,2.45,0.0,0.0
26,1,3,1,20.8,1.28,74.28,0.19,0.0,0.0
44,1,12,9,60.2,10.28,1788.49,4.4,0.0,0.0
37,1,2,0,24.1,15.29,1153.37,2.53,1.0,1.0
35,1,6,1,29.3,4.73,776.1,0.61,0.0,0.0
28,1,10,1,26.4,9.93,395.85,2.23,0.0,0.0
36,2,8,9,37.4,11.69,489.67,3.88,0.0,0.0
40,2,6,7,33.9,11.56,2335.63,1.58,0.0,1.0
28,1,2,2,24.2,2.53,128.57,0.48,0.0,0.0
32,2,5,13,35.6,6.89,711.32,1.74,0.0,0.0
32,2,10,2,57.5,1.74,480.24,0.52,0.0,0.0
45,3,16,20,144.0,10.45,5567.76,9.48,0.0,0.0
51,1,6,2,36.1,2.79,350.5,0.66,0.0,0.0
37,1,6,0,29.5,1.42,83.36,0.34,0.0,0.0
25,1,3,4,17.8,4.94,102.0,0.78,0.0,0.0
28,1,5,5,27.7,15.12,2341.23,1.85,1.0,1.0
48,2,4,19,32.1,5.1,1111.59,0.53,0.0,0.0
45,2,1,16,20.9,7.61,766.62,0.82,0.0,0.0
51,1,21,17,66.0,6.92,3439.1,1.13,0.0,0.0
24,2,2,2,21.2,11.05,1161.93,1.18,0.0,1.0
37,1,21,3,69.8,9.41,302.14,6.27,0.0,0.0
37,2,5,8,27.3,3.88,206.55,0.85,0.0,0.0
49,1,20,7,66.5,8.92,1405.84,4.53,0.0,0.0
32,2,8,2,57.9,2.25,356.95,0.95,0.0,0.0
33,1,17,0,27.4,3.44,347.8,0.59,0.0,0.0
43,1,2,1,26.0,19.92,1160.14,4.02,1.0,1.0
29,2,1,3,25.5,2.53,220.0,0.43,0.0,0.0
32,1,13,2,24.4,4.63,149.12,0.98,0.0,0.0
28,1,1,6,16.2,13.17,330.7,1.8,0.0,1.0
26,2,0,4,21.8,9.32,554.67,1.48,1.0,1.0
28,1,5,2,17.1,6.05,237.95,0.8,0.0,0.0
33,1,0,8,25.1,11.13,1352.12,1.44,0.0,1.0
37,1,14,14,40.6,2.92,510.96,0.67,0.0,0.0
32,3,1,2,33.2,1.2,61.35,0.34,0.0,0.0
23,2,3,3,20.9,3.57,405.15,0.34,0.0,0.0
31,1,2,1,19.9,10.33,481.03,1.57,1.0,1.0
36,2,15,1,145.2,11.41,6510.96,10.06,0.0,1.0
37,2,10,11,73.1,5.65,384.1,3.75,0.0,0.0
27,2,6,3,57.2,5.05,1718.72,1.17,0.0,0.0
30,1,14,1,29.8,10.36,833.57,2.25,0.0,0.0
21,1,4,2,22.4,9.55,406.45,1.73,0.0,1.0
32,3,7,9,30.7,7.39,190.57,2.08,0.0,0.0
22,1,5,0,18.4,4.68,117.11,0.74,0.0,0.0
32,3,7,5,33.7,5.86,426.56,1.55,0.0,0.0
22,2,2,1,23.4,10.37,395.53,2.03,0.0,1.0
29,1,3,4,22.7,11.1,418.27,2.1,0.0,1.0
39,1,13,9,61.1,8.52,754.83,4.45,0.0,0.0
29,1,3,7,21.0,10.45,706.63,1.49,0.0,1.0
30,1,1,2,18.4,2.55,176.89,0.29,0.0,0.0
30,4,0,0,76.2,7.6,1152.45,4.64,1.0,1.0
33,1,3,8,18.9,10.2,690.15,1.24,0.0,0.0
31,3,8,12,60.3,2.01,235.13,0.98,0.0,0.0
35,1,13,12,29.9,6.89,655.11,1.4,0.0,0.0
34,1,2,11,24.1,9.88,176.2,2.2,0.0,0.0
22,1,5,1,21.1,8.88,1064.25,0.81,0.0,1.0
33,3,5,1,30.4,5.04,1020.42,0.51,0.0,0.0
31,2,10,5,25.6,16.28,245.89,3.92,0.0,0.0
30,1,3,5,26.6,5.99,320.26,1.27,0.0,0.0
44,1,18,4,141.3,17.17,6647.57,17.61,0.0,1.0
37,1,19,5,60.3,8.81,1614.98,3.7,0.0,0.0
35,1,14,10,38.7,8.95,1811.49,1.65,0.0,0.0
39,3,13,20,71.8,8.31,340.1,5.63,0.0,0.0
44,1,25,19,84.0,15.74,3688.83,9.53,0.0,0.0
42,3,20,22,147.9,7.65,3122.76,8.19,0.0,0.0
20,1,1,0,22.3,14.71,183.7,3.1,0.0,1.0
27,5,0,7,26.9,7.64,1292.7,0.76,0.0,1.0
26,1,1,4,19.2,10.1,339.36,1.6,0.0,1.0
33,5,5,2,66.0,2.03,389.88,0.95,0.0,0.0
39,1,17,20,47.6,0.84,117.95,0.28,0.0,0.0
35,2,3,15,34.8,5.98,499.45,1.58,0.0,0.0
38,1,2,8,19.5,10.58,856.19,1.21,0.0,1.0
54,1,31,21,333.8,6.39,5567.08,15.76,0.0,0.0
50,2,24,10,152.6,1.13,1157.06,0.57,0.0,0.0
42,2,4,9,32.2,10.1,858.58,2.39,0.0,0.0
40,1,3,9,24.2,6.77,135.98,1.5,0.0,0.0
37,2,17,15,71.0,16.11,2550.7,8.89,0.0,0.0
54,1,29,24,156.8,18.44,13473.89,15.44,0.0,1.0
28,1,12,3,30.5,1.57,89.07,0.39,0.0,0.0
21,1,4,2,20.9,10.85,1049.92,1.22,0.0,1.0
27,3,4,2,28.0,8.36,566.47,1.77,0.0,1.0
32,2,12,13,107.3,10.66,3545.84,7.89,0.0,0.0
29,1,11,3,32.7,13.47,1096.77,3.31,0.0,0.0
31,3,4,11,64.4,18.82,3636.02,8.48,1.0,1.0
44,2,2,4,19.9,11.56,303.66,2.0,0.0,1.0
33,2,0,7,18.0,7.21,210.24,1.09,0.0,1.0
42,1,4,10,36.4,6.6,506.91,1.9,0.0,0.0
32,1,10,3,31.4,2.1,294.09,0.37,0.0,0.0
29,1,11,7,27.8,4.21,93.63,1.08,0.0,0.0
54,2,0,11,45.4,13.42,2041.05,4.05,1.0,1.0
26,1,1,5,18.6,27.82,1650.67,3.52,1.0,1.0
27,1,2,2,21.9,19.26,1847.46,2.37,1.0,1.0
33,2,10,8,46.4,3.3,381.27,1.15,0.0,0.0
24,1,4,1,20.4,1.98,140.16,0.26,0.0,0.0
46,1,7,20,41.9,11.68,1032.62,3.86,0.0,0.0
44,3,22,18,135.0,4.64,350.78,5.91,0.0,0.0
42,3,13,3,58.1,8.62,1006.65,4.0,0.0,0.0
37,1,0,5,23.3,5.93,863.56,0.52,0.0,1.0
34,2,12,9,47.9,26.89,4508.11,8.37,1.0,1.0
42,1,19,21,69.8,14.64,510.94,9.71,0.0,0.0
33,1,12,10,51.0,10.61,1385.24,4.03,0.0,0.0
33,1,13,5,39.4,23.32,2885.06,6.3,1.0,1.0
28,1,7,8,22.4,17.59,1457.86,2.48,0.0,1.0
53,1,17,28,45.0,10.17,974.79,3.6,0.0,0.0
21,2,1,0,25.3,4.51,365.13,0.78,0.0,1.0
41,2,22,22,105.5,10.09,5216.03,5.43,0.0,0.0
33,2,5,6,40.5,21.62,1182.07,7.57,1.0,1.0
43,2,8,23,34.1,3.06,605.21,0.44,0.0,0.0
29,2,3,4,24.1,8.3,750.11,1.25,0.0,1.0
29,2,0,0,21.5,14.84,1257.1,1.93,1.0,1.0
32,2,1,2,28.6,5.06,510.85,0.94,0.0,1.0
25,1,5,6,24.0,8.17,1137.26,0.82,0.0,0.0
28,1,5,0,28.7,11.29,239.78,3.0,0.0,1.0
26,1,2,1,27.4,8.94,558.5,1.89,0.0,1.0
36,1,20,1,87.2,21.91,3381.68,15.72,0.0,1.0
36,2,17,12,112.3,5.54,3670.64,2.55,0.0,0.0
29,1,6,6,34.8,3.61,109.3,1.15,0.0,0.0
26,2,4,2,38.2,14.76,3371.72,2.27,1.0,1.0
45,1,9,6,25.5,2.65,32.44,0.64,0.0,0.0
30,1,13,2,35.9,5.22,239.87,1.63,0.0,0.0
48,1,11,7,36.8,9.23,465.34,2.93,0.0,0.0
40,1,22,2,70.8,13.6,5786.91,3.84,0.0,1.0
30,3,8,6,49.2,15.54,2989.46,4.66,1.0,1.0
44,2,21,25,106.3,3.12,1741.19,1.58,0.0,0.0
47,2,18,3,160.0,5.15,3782.16,4.46,0.0,0.0
51,2,6,9,65.7,11.3,2902.82,4.52,0.0,1.0
28,2,9,7,35.2,3.18,611.17,0.51,0.0,0.0
28,1,5,5,17.1,7.11,413.38,0.8,0.0,0.0
26,1,5,1,19.7,15.52,1534.83,1.52,0.0,1.0
40,2,20,14,107.5,9.25,1322.52,8.62,0.0,0.0
37,1,13,11,27.7,8.76,1293.34,1.13,0.0,0.0
36,1,14,12,33.1,5.46,648.81,1.16,0.0,0.0
24,2,3,3,31.8,15.28,1205.04,3.65,0.0,1.0
37,1,5,8,23.0,3.58,239.61,0.58,0.0,0.0
28,2,0,2,23.7,15.07,578.6,2.99,1.0,1.0
27,3,5,7,33.0,8.91,732.13,2.21,0.0,0.0
39,2,3,19,31.1,7.61,198.8,2.17,0.0,0.0
37,2,13,18,101.2,17.82,7195.5,10.84,0.0,1.0
21,1,4,0,22.0,17.23,769.49,3.02,1.0,1.0
39,1,23,15,68.5,4.74,694.84,2.55,0.0,0.0
42,2,2,3,38.9,16.81,3040.68,3.5,1.0,1.0
49,2,11,9,46.4,6.61,266.83,2.8,0.0,0.0
39,5,8,4,58.4,31.54,6170.49,12.25,1.0,1.0
32,3,1,3,23.7,8.64,567.21,1.48,1.0,1.0
41,3,15,6,48.4,13.66,4171.82,2.44,0.0,1.0
54,3,16,29,117.2,29.51,7850.96,26.73,0.0,1.0
33,2,3,13,53.4,16.61,3193.11,5.68,1.0,1.0
40,1,2,7,23.5,17.9,1712.05,2.49,0.0,1.0
39,2,11,0,37.9,9.98,234.51,3.55,0.0,0.0
32,1,5,3,27.0,5.94,338.4,1.27,0.0,0.0
37,1,7,3,41.3,8.48,710.95,2.79,0.0,0.0
37,1,1,14,18.6,3.19,325.74,0.27,0.0,0.0
38,1,19,13,72.2,13.25,3549.17,6.02,0.0,0.0
33,1,15,10,58.1,6.57,942.84,2.87,0.0,0.0
40,2,3,10,32.8,2.47,22.68,0.79,0.0,0.0
36,1,9,15,31.1,9.03,1446.29,1.36,0.0,0.0
48,2,2,25,27.9,1.47,148.47,0.26,0.0,0.0
34,1,17,1,63.5,6.11,275.47,3.6,0.0,0.0
42,2,13,18,57.9,22.54,1500.83,11.55,0.0,0.0
42,1,4,10,36.2,12.55,1376.56,3.17,0.0,1.0
50,1,1,31,21.4,3.42,720.17,0.01,0.0,0.0
38,1,0,17,32.7,4.16,384.97,0.98,0.0,0.0
40,2,6,4,36.9,11.28,707.59,3.45,0.0,1.0
29,3,7,6,80.7,16.97,7093.9,6.6,1.0,1.0
34,1,4,8,35.8,22.31,279.54,7.71,0.0,1.0
46,2,11,14,35.6,9.56,1426.01,1.98,0.0,0.0
44,1,7,11,49.3,10.28,3284.09,1.78,0.0,1.0
34,2,12,14,54.7,9.71,329.3,4.98,0.0,0.0
49,2,9,25,31.8,8.07,1519.23,1.05,0.0,0.0
34,4,1,3,33.7,4.88,258.2,1.39,0.0,1.0
41,2,1,7,17.2,5.4,548.92,0.38,0.0,0.0
42,1,0,11,18.6,3.3,326.54,0.29,0.0,0.0
41,1,12,5,39.4,6.44,1522.42,1.01,0.0,0.0
23,2,0,1,17.8,8.73,472.4,1.08,1.0,1.0
26,1,5,2,32.4,6.7,520.99,1.65,0.0,0.0
36,1,12,1,50.2,7.53,2014.77,1.77,0.0,0.0
35,1,19,7,101.3,10.62,4303.22,6.45,0.0,0.0
29,2,3,0,40.3,1.64,198.94,0.46,0.0,0.0
40,1,4,15,42.5,3.64,680.68,0.87,0.0,0.0
29,3,5,8,72.6,18.32,3325.08,9.98,1.0,1.0
44,2,4,22,38.6,1.35,287.65,0.23,0.0,0.0
30,1,5,11,26.8,11.58,642.41,2.46,0.0,0.0
47,1,30,27,90.7,16.19,5330.41,9.35,0.0,0.0
46,2,27,2,108.5,24.68,9024.12,17.75,1.0,1.0
46,5,5,17,23.9,23.24,1688.53,3.87,0.0,1.0
42,1,17,5,52.0,3.43,413.8,1.37,0.0,0.0
29,1,8,10,22.4,5.26,629.18,0.55,0.0,0.0
25,2,6,5,30.3,11.01,790.64,2.55,0.0,0.0
43,2,14,12,42.3,5.25,404.18,1.82,0.0,0.0
45,1,8,1,48.8,6.43,891.15,2.25,0.0,0.0
38,2,11,9,55.9,8.72,1394.1,3.48,0.0,0.0
21,3,0,1,23.9,14.68,1038.52,2.47,1.0,1.0
30,1,2,10,20.2,9.83,520.24,1.47,0.0,0.0
40,1,6,21,27.9,13.64,1019.89,2.79,0.0,0.0
29,1,12,6,27.5,17.96,2647.3,2.29,0.0,1.0
49,2,31,0,246.6,6.35,2505.46,13.15,0.0,0.0
45,1,10,11,33.6,30.42,4088.45,6.13,1.0,1.0
38,2,5,2,45.8,4.65,594.19,1.54,0.0,0.0
36,1,10,17,55.2,10.4,792.23,4.95,0.0,0.0
44,1,25,17,113.8,13.76,6623.71,9.04,0.0,0.0
41,4,7,8,54.7,4.48,205.85,2.24,0.0,0.0
42,1,18,8,56.2,9.78,906.9,4.59,0.0,0.0
32,1,2,6,19.7,16.96,1132.64,2.21,0.0,1.0
48,1,12,8,65.5,7.82,2627.64,2.49,0.0,0.0
38,3,6,5,18.8,19.87,1292.5,2.44,1.0,1.0
35,2,0,1,28.6,7.11,250.12,1.78,0.0,1.0
43,2,23,18,200.5,26.25,32368.22,20.26,1.0,1.0
40,1,8,4,25.7,4.62,749.21,0.44,0.0,0.0
27,2,8,5,30.3,8.03,771.29,1.66,0.0,0.0
42,2,4,20,36.0,8.31,547.46,2.44,0.0,0.0
35,1,16,9,57.6,15.85,4053.54,5.08,0.0,0.0
24,2,0,4,17.4,11.01,1193.51,0.72,0.0,1.0
36,1,7,6,23.2,16.69,956.4,2.92,0.0,1.0
36,1,4,11,21.3,30.57,1875.29,4.64,1.0,1.0
49,1,29,11,120.3,9.52,3916.78,7.54,0.0,0.0
24,1,6,2,30.7,15.42,1898.31,2.84,0.0,1.0
26,2,0,4,19.8,3.3,113.69,0.54,0.0,0.0
27,1,11,7,27.5,14.9,659.7,3.44,0.0,0.0
36,2,2,12,33.0,13.05,1106.77,3.2,0.0,1.0
33,1,6,6,46.6,18.25,1403.24,7.1,1.0,1.0
46,1,22,14,91.7,14.51,2967.16,10.34,0.0,0.0
33,1,15,14,35.0,6.46,861.44,1.4,0.0,0.0
37,3,9,3,94.6,7.5,2100.12,4.99,0.0,1.0
21,1,4,1,18.3,4.84,201.94,0.68,0.0,0.0
41,1,7,15,34.4,13.62,163.98,4.52,0.0,0.0
26,1,5,7,23.7,9.88,1430.69,0.91,0.0,0.0
35,1,5,5,30.2,13.17,799.45,3.18,0.0,1.0
35,2,15,7,48.4,4.9,1036.39,1.34,0.0,0.0
31,2,1,2,16.7,12.18,1257.05,0.78,1.0,1.0
36,4,3,12,16.2,9.19,541.92,0.95,0.0,0.0
32,3,6,8,24.9,21.95,2683.59,2.78,1.0,1.0
28,2,5,1,27.0,4.73,241.37,1.04,0.0,0.0
26,1,0,0,21.6,23.84,3264.74,1.88,1.0,1.0
34,1,2,0,16.3,15.02,90.59,2.36,0.0,1.0
32,1,1,13,30.1,3.93,294.55,0.89,0.0,0.0
45,1,19,16,68.1,7.46,1356.43,3.72,0.0,0.0
44,1,1,17,29.5,16.44,1420.99,3.43,0.0,1.0
44,1,26,15,110.5,30.27,5151.05,28.3,0.0,1.0
37,1,16,2,110.2,6.47,5283.29,1.85,0.0,1.0
34,2,12,11,19.1,7.75,525.49,0.95,0.0,0.0
27,2,6,1,32.4,7.12,1559.45,0.75,0.0,1.0
42,2,22,21,97.6,4.66,636.74,3.91,0.0,0.0
35,1,9,14,42.6,6.63,723.04,2.1,0.0,0.0
30,2,9,5,24.8,9.4,1652.82,0.68,0.0,0.0
36,1,13,0,76.4,1.47,117.92,1.01,0.0,0.0
46,2,5,17,45.5,8.38,918.91,2.89,0.0,0.0
20,3,0,0,16.5,2.86,266.15,0.21,0.0,1.0
25,1,8,2,25.3,9.01,125.37,2.15,0.0,0.0
24,1,6,4,23.3,3.26,223.32,0.54,0.0,0.0
39,2,19,15,57.9,10.89,762.94,5.54,0.0,0.0
25,1,8,0,21.4,31.41,510.85,6.21,1.0,1.0
32,1,8,1,24.2,17.57,990.7,3.26,0.0,1.0
39,2,4,13,33.3,4.6,652.55,0.88,0.0,0.0
47,1,2,5,33.4,20.17,2506.08,4.23,1.0,1.0
42,1,19,6,44.3,13.09,2679.08,3.12,0.0,0.0
33,1,13,1,31.6,2.21,252.11,0.45,0.0,0.0
37,1,19,3,50.7,13.66,1364.35,5.56,0.0,0.0
45,1,0,23,27.3,10.03,271.08,2.47,0.0,0.0
43,1,18,16,60.7,5.1,510.79,2.58,0.0,0.0
45,4,13,13,58.6,6.32,1529.55,2.17,0.0,0.0
27,2,3,7,44.6,7.5,585.38,2.76,0.0,0.0
42,2,9,2,29.2,1.96,52.65,0.52,0.0,0.0
24,3,2,0,39.7,16.84,1510.92,5.17,1.0,1.0
29,3,3,10,31.4,20.95,3697.0,2.88,1.0,1.0
33,1,13,7,32.6,4.21,1150.12,0.22,0.0,0.0
30,1,9,7,35.3,10.68,2454.3,1.32,0.0,0.0
31,1,1,9,18.9,14.65,1273.67,1.5,0.0,1.0
34,1,17,5,47.8,15.82,1663.63,5.9,0.0,0.0
31,3,9,6,77.7,8.7,3765.26,2.99,0.0,1.0
48,1,11,17,45.3,3.81,269.25,1.46,0.0,0.0
32,1,5,10,38.1,2.1,267.23,0.53,0.0,0.0
43,3,13,8,43.0,16.54,938.81,6.17,0.0,0.0
44,1,8,22,45.7,12.81,2359.23,3.49,0.0,0.0
43,2,20,18,189.2,13.74,6057.09,19.94,0.0,0.0
33,4,3,10,21.0,1.65,133.4,0.21,0.0,0.0
22,1,6,2,25.6,4.39,552.93,0.57,0.0,0.0
23,4,0,2,14.2,21.56,1849.16,1.21,1.0,1.0
40,1,24,1,64.5,20.73,935.96,12.43,0.0,0.0
40,1,22,3,47.4,5.91,383.78,2.42,0.0,0.0
36,2,3,1,74.1,14.55,1628.01,9.15,1.0,1.0
28,1,7,6,18.7,10.4,283.94,1.66,0.0,0.0
39,3,6,1,60.4,6.19,209.37,3.53,0.0,0.0
26,2,3,6,33.4,5.33,256.35,1.52,0.0,0.0
42,2,20,17,80.3,8.45,1519.92,5.27,0.0,0.0
42,1,10,13,40.6,3.62,88.18,1.38,0.0,0.0
51,1,26,8,86.6,14.52,7544.59,5.03,0.0,1.0
35,3,9,1,165.7,17.56,8467.2,20.63,1.0,1.0
53,1,26,4,110.3,13.05,5757.66,8.64,0.0,0.0
24,2,5,3,34.0,12.26,687.79,3.48,0.0,1.0
40,2,6,11,36.4,11.69,1927.59,2.33,0.0,1.0
29,2,3,5,32.8,9.41,996.93,2.09,0.0,1.0
37,1,11,10,40.3,9.59,2519.83,1.34,0.0,0.0
51,1,29,18,92.8,7.02,1726.36,4.79,0.0,0.0
33,1,6,7,37.6,5.77,71.59,2.1,0.0,0.0
24,1,3,2,27.3,4.59,525.04,0.73,0.0,0.0
39,3,6,2,35.4,37.23,4454.64,8.72,1.0,1.0
49,3,21,2,84.7,21.18,5597.11,12.34,0.0,1.0
36,1,6,1,35.9,3.91,369.17,1.03,0.0,0.0
24,1,6,5,21.5,3.15,136.13,0.54,0.0,0.0
21,1,1,2,17.3,25.92,1349.73,3.13,1.0,1.0
27,1,9,0,23.7,8.19,1086.98,0.85,0.0,0.0
33,1,1,11,19.4,7.19,500.75,0.89,0.0,0.0
25,2,3,2,27.2,5.54,67.81,1.44,0.0,0.0
28,2,3,2,18.3,1.21,38.97,0.18,0.0,0.0
34,4,0,4,45.0,0.8,34.92,0.33,0.0,0.0
34,1,6,3,24.0,11.62,649.79,2.14,0.0,0.0
49,3,16,18,64.3,2.88,862.96,0.99,0.0,0.0
52,1,3,32,33.1,5.78,461.08,1.45,0.0,0.0
33,1,7,7,34.3,9.11,612.45,2.51,0.0,0.0
49,5,5,13,24.9,8.21,631.69,1.41,0.0,0.0
41,4,14,4,63.3,5.4,714.4,2.7,0.0,0.0
38,2,12,6,43.6,3.28,622.08,0.81,0.0,0.0
38,1,8,5,31.9,1.55,125.1,0.37,0.0,0.0
55,1,20,36,46.4,7.02,869.69,2.39,0.0,0.0
21,2,0,0,19.1,13.08,354.76,2.14,1.0,1.0
36,3,10,6,89.6,10.31,3103.89,6.13,0.0,1.0
44,1,1,2,24.0,16.21,497.97,3.39,0.0,1.0
26,1,9,2,29.4,11.55,1809.91,1.59,0.0,1.0
43,2,16,10,120.7,6.23,2090.45,5.43,0.0,0.0
32,2,8,6,20.2,6.76,106.51,1.26,0.0,0.0
31,1,15,3,35.0,1.42,126.74,0.37,0.0,0.0
28,1,2,5,27.0,17.99,2598.66,2.26,1.0,1.0
28,1,7,8,21.6,11.64,1081.12,1.43,0.0,0.0
46,1,3,12,27.2,8.81,280.37,2.12,0.0,0.0
35,4,7,14,95.7,23.16,9641.39,12.52,1.0,1.0
36,2,8,10,41.5,8.77,2860.69,0.78,0.0,0.0
36,1,10,3,28.6,1.89,261.62,0.28,0.0,0.0
45,2,15,7,69.5,9.82,4797.9,2.03,0.0,1.0
55,1,34,25,141.8,1.17,482.79,1.18,0.0,0.0
31,1,11,1,25.6,8.24,712.99,1.4,0.0,0.0
32,3,4,6,39.6,12.78,1634.66,3.43,0.0,1.0
26,2,3,4,40.7,17.86,1424.73,5.84,1.0,1.0
23,1,6,2,26.9,7.09,364.28,1.54,0.0,0.0
50,2,16,10,157.3,9.07,1341.11,12.93,0.0,0.0
29,1,7,4,35.5,9.32,608.78,2.7,0.0,0.0
32,1,14,7,54.5,24.45,3677.77,9.65,1.0,1.0
31,1,8,4,31.9,3.26,373.34,0.67,0.0,0.0
40,2,14,19,58.6,10.67,2238.44,4.01,0.0,0.0
40,4,13,12,46.9,1.92,594.32,0.31,0.0,0.0
43,2,4,9,23.2,6.43,329.68,1.16,0.0,0.0
47,2,8,2,32.8,1.28,55.84,0.36,0.0,0.0
46,4,0,10,62.5,12.44,1632.75,6.14,1.0,1.0
38,1,18,18,77.9,3.64,2163.53,0.67,0.0,0.0
25,1,5,1,20.5,14.24,884.52,2.03,0.0,1.0
27,1,2,7,21.4,2.26,16.44,0.47,0.0,0.0
33,1,14,8,48.4,23.27,6239.52,5.02,1.0,1.0
40,1,2,8,29.3,3.11,111.17,0.8,0.0,0.0
37,2,15,16,80.1,19.01,1416.11,13.81,0.0,0.0
25,2,4,1,13.5,11.85,297.55,1.3,0.0,1.0
28,3,3,7,43.1,6.43,806.46,1.96,0.0,0.0
42,2,6,1,79.2,7.89,4392.96,1.86,0.0,1.0
29,1,6,6,35.0,17.63,3757.83,2.41,1.0,1.0
35,1,10,7,30.2,19.16,2586.49,3.2,0.0,1.0
25,1,7,2,22.5,15.06,1033.49,2.36,0.0,1.0
23,1,6,2,30.6,12.81,999.56,2.92,1.0,1.0
27,1,4,0,24.6,9.81,1172.84,1.24,0.0,1.0
36,1,13,5,30.2,6.97,953.54,1.15,0.0,0.0
23,2,4,2,36.6,4.91,391.76,1.41,0.0,0.0
31,1,0,7,23.6,15.0,1610.7,1.93,0.0,1.0
55,1,0,10,22.9,3.84,449.35,0.43,0.0,0.0
30,1,8,8,27.3,4.81,702.52,0.61,0.0,0.0
38,3,1,14,27.4,12.73,1866.09,1.62,1.0,1.0
29,1,2,7,19.4,4.9,183.47,0.77,0.0,0.0
33,2,11,9,40.5,28.99,5635.66,6.11,1.0,1.0
38,4,4,9,62.6,11.78,3052.95,4.32,1.0,1.0
38,4,7,15,68.5,15.2,3946.15,6.47,0.0,1.0
28,2,2,2,41.3,14.73,4325.36,1.76,1.0,1.0
24,1,8,0,21.6,10.11,146.31,2.04,0.0,0.0
41,2,10,3,66.5,3.65,570.4,1.86,0.0,0.0
43,1,5,21,31.9,16.64,1443.82,3.86,0.0,0.0
27,3,2,0,60.2,3.75,144.48,2.11,0.0,1.0
35,1,15,4,48.7,15.91,1262.95,6.49,0.0,0.0
25,1,9,1,27.5,18.06,1211.83,3.75,0.0,1.0
31,1,1,10,25.1,19.31,1628.53,3.22,0.0,1.0
23,4,0,3,17.5,14.39,722.74,1.8,1.0,1.0
38,1,22,14,98.9,4.1,1301.62,2.75,0.0,0.0
31,1,9,8,37.5,19.8,1366.2,6.06,0.0,1.0
44,1,27,12,76.1,1.85,740.53,0.67,0.0,0.0
31,1,14,3,25.5,14.87,682.53,3.11,0.0,0.0
37,1,0,7,35.8,7.5,596.07,2.09,0.0,1.0
37,1,4,17,29.5,5.15,793.05,0.73,0.0,0.0
28,2,5,7,45.7,11.77,941.31,4.44,0.0,1.0
40,2,18,1,48.5,6.29,784.02,2.27,0.0,0.0
28,4,0,8,41.2,5.28,1179.05,1.0,0.0,1.0
32,3,9,0,92.1,10.44,3105.72,6.51,0.0,1.0
41,1,6,2,30.2,2.08,133.17,0.49,0.0,0.0
26,1,0,2,14.0,5.75,307.51,0.5,1.0,1.0
37,1,16,14,31.0,17.2,895.78,4.44,0.0,0.0
33,1,4,4,35.1,19.86,2816.23,4.15,1.0,1.0
48,2,23,20,126.3,11.01,3698.9,10.21,0.0,0.0
50,2,5,3,38.4,8.31,2485.82,0.71,0.0,1.0
39,3,9,7,159.1,8.77,1772.04,12.18,0.0,0.0
44,1,19,13,89.3,17.11,2154.37,13.12,0.0,0.0
34,1,16,0,86.0,9.87,3658.41,4.83,0.0,0.0
42,1,15,15,33.3,10.02,877.54,2.46,0.0,0.0
28,1,4,8,19.7,9.02,410.47,1.37,0.0,0.0
38,4,4,6,96.7,14.17,6645.66,7.06,1.0,1.0
40,1,17,18,75.1,7.19,718.16,4.68,0.0,0.0
23,1,7,0,21.0,3.45,137.66,0.59,0.0,0.0
33,4,4,1,28.1,20.06,4509.49,1.13,1.0,1.0
34,1,9,6,32.9,11.69,2053.77,1.79,0.0,0.0
35,1,16,10,38.4,9.27,2007.66,1.55,0.0,0.0
39,1,3,3,33.8,7.06,839.97,1.55,0.0,1.0
24,3,2,4,34.7,15.17,4037.48,1.23,1.0,1.0
35,1,17,10,57.3,7.63,905.0,3.47,0.0,0.0
43,1,15,8,108.3,15.96,4286.6,13.0,0.0,1.0
33,1,7,4,23.5,10.14,1055.62,1.33,0.0,0.0
27,1,2,3,19.2,8.57,518.31,1.13,0.0,1.0
35,1,5,12,31.7,6.91,1147.81,1.04,0.0,0.0
22,1,1,1,25.5,2.63,135.47,0.54,0.0,0.0
38,2,14,18,61.0,3.43,274.09,1.82,0.0,0.0
41,2,13,1,58.9,2.0,293.32,0.88,0.0,0.0
35,1,16,0,120.6,11.54,9213.21,4.7,0.0,1.0
32,1,1,1,17.9,3.69,124.84,0.54,0.0,0.0
31,1,4,8,22.5,6.84,455.54,1.08,0.0,0.0
29,2,3,9,26.1,6.15,555.38,1.05,0.0,0.0
45,1,19,21,46.3,6.16,387.88,2.46,0.0,0.0
42,3,6,11,55.4,7.59,487.76,3.72,0.0,0.0
55,1,36,35,199.7,5.67,6046.48,5.28,0.0,0.0
27,4,1,3,19.4,4.77,285.02,0.64,0.0,1.0
33,2,14,14,37.4,11.73,1504.75,2.88,0.0,0.0
43,1,8,21,36.8,6.69,888.75,1.57,0.0,0.0
30,2,11,8,45.3,2.22,31.18,0.97,0.0,0.0
26,1,9,1,43.7,2.88,318.42,0.94,0.0,0.0
43,4,16,21,64.2,8.93,3571.7,2.16,0.0,0.0
31,1,10,10,24.2,3.32,363.96,0.44,0.0,0.0
46,4,17,4,100.1,15.82,10324.95,5.51,1.0,1.0
49,2,0,10,26.6,18.8,1685.27,3.32,0.0,1.0
